--------------------------------------------------------------------------------
Profile data file './callgrind.out.78619' (creator: callgrind-3.8.1)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 6349231111
Trigger: Program termination
Profiled target:  ./hsmm (PID 78619, part 1)
-- line 3130 ----------------------------------------
          .  // non-member operators and functions
          .  
          .  __GMP_DEFINE_UNARY_FUNCTION(operator+, __gmp_unary_plus)
          .  __GMP_DEFINE_UNARY_FUNCTION(operator-, __gmp_unary_minus)
          .  __GMP_DEFINE_UNARY_FUNCTION(operator~, __gmp_unary_com)
          .  
          .  __GMP_DEFINE_BINARY_FUNCTION(operator+, __gmp_binary_plus)
          .  __GMP_DEFINE_BINARY_FUNCTION(operator-, __gmp_binary_minus)
 12,619,776  __GMP_DEFINE_BINARY_FUNCTION(operator*, __gmp_binary_multiplies)
          .  __GMP_DEFINE_BINARY_FUNCTION(operator/, __gmp_binary_divides)
113,959,040  __GMP_DEFINE_BINARY_FUNCTION(operator%, __gmp_binary_modulus)
          .  __GMP_DEFINE_BINARY_FUNCTION(operator&, __gmp_binary_and)
          .  __GMP_DEFINE_BINARY_FUNCTION(operator|, __gmp_binary_ior)
          .  __GMP_DEFINE_BINARY_FUNCTION(operator^, __gmp_binary_xor)
          .  
          .  __GMP_DEFINE_BINARY_FUNCTION_UI(operator<<, __gmp_binary_lshift)
          .  __GMP_DEFINE_BINARY_FUNCTION_UI(operator>>, __gmp_binary_rshift)
          .  
117,721,890  __GMP_DEFINE_BINARY_TYPE_FUNCTION(bool, operator==, __gmp_binary_equal)
          .  __GMP_DEFINE_BINARY_TYPE_FUNCTION(bool, operator!=, __gmp_binary_not_equal)
          .  __GMP_DEFINE_BINARY_TYPE_FUNCTION(bool, operator<, __gmp_binary_less)
130,824,162  __GMP_DEFINE_BINARY_TYPE_FUNCTION(bool, operator<=, __gmp_binary_less_equal)
          .  __GMP_DEFINE_BINARY_TYPE_FUNCTION(bool, operator>, __gmp_binary_greater)
          .  __GMP_DEFINE_BINARY_TYPE_FUNCTION(bool, operator>=, \
          .                                    __gmp_binary_greater_equal)
          .  
          .  __GMP_DEFINE_UNARY_FUNCTION(abs, __gmp_abs_function)
          .  __GMP_DEFINE_UNARY_FUNCTION(trunc, __gmp_trunc_function)
          .  __GMP_DEFINE_UNARY_FUNCTION(floor, __gmp_floor_function)
          .  __GMP_DEFINE_UNARY_FUNCTION(ceil, __gmp_ceil_function)
-- line 3159 ----------------------------------------
-- line 3160 ----------------------------------------
          .  __GMP_DEFINE_UNARY_FUNCTION(sqrt, __gmp_sqrt_function)
          .  __GMP_DEFINE_BINARY_FUNCTION(hypot, __gmp_hypot_function)
          .  
          .  __GMP_DEFINE_UNARY_TYPE_FUNCTION(int, sgn, __gmp_sgn_function)
          .  __GMP_DEFINE_BINARY_TYPE_FUNCTION(int, cmp, __gmp_cmp_function)
          .  
          .  // member operators for mpz_class
          .  
 12,134,400  __GMPZ_DEFINE_COMPOUND_OPERATOR(operator+=, __gmp_binary_plus)
          .  __GMPZ_DEFINE_COMPOUND_OPERATOR(operator-=, __gmp_binary_minus)
 12,354,000  __GMPZ_DEFINE_COMPOUND_OPERATOR(operator*=, __gmp_binary_multiplies)
109,576,000  __GMPZ_DEFINE_COMPOUND_OPERATOR(operator/=, __gmp_binary_divides)
          .  __GMPZ_DEFINE_COMPOUND_OPERATOR(operator%=, __gmp_binary_modulus)
          .  
          .  __GMPZ_DEFINE_COMPOUND_OPERATOR(operator&=, __gmp_binary_and)
          .  __GMPZ_DEFINE_COMPOUND_OPERATOR(operator|=, __gmp_binary_ior)
          .  __GMPZ_DEFINE_COMPOUND_OPERATOR(operator^=, __gmp_binary_xor)
          .  
          .  __GMPZ_DEFINE_COMPOUND_OPERATOR_UI(operator<<=, __gmp_binary_lshift)
          .  __GMPZ_DEFINE_COMPOUND_OPERATOR_UI(operator>>=, __gmp_binary_rshift)
-- line 3179 ----------------------------------------

--------------------------------------------------------------------------------
-- Auto-annotated source: /usr/include/c++/4.2.1/bits/allocator.h
--------------------------------------------------------------------------------
         Ir 

-- line 92 ----------------------------------------
          .        typedef _Tp&       reference;
          .        typedef const _Tp& const_reference;
          .        typedef _Tp        value_type;
          .  
          .        template<typename _Tp1>
          .          struct rebind
          .          { typedef allocator<_Tp1> other; };
          .  
 22,900,700        allocator() throw() { }
          .  
 15,683,825        allocator(const allocator& __a) throw()
 25,094,120        : __glibcxx_base_allocator<_Tp>(__a) { }
          .  
          .        template<typename _Tp1>
127,483,840          allocator(const allocator<_Tp1>&) throw() { }
          .  
170,162,750        ~allocator() throw() { }
          .  
          .        // Inherit everything else.
          .      };
          .  
          .    template<typename _T1, typename _T2>
          .      inline bool
          .      operator==(const allocator<_T1>&, const allocator<_T2>&)
          .      { return true; }
-- line 116 ----------------------------------------

--------------------------------------------------------------------------------
-- Auto-annotated source: /Users/igor/Documents/Projects/anomaly/code/HSMM/libdai/include/dai/index.h
--------------------------------------------------------------------------------
         Ir 

-- line 344 ----------------------------------------
          .   *
          .   *  \note A State is very similar to a dai::multifor, but tailored for Var 's and VarSet 's.
          .   *
          .   *  \see dai::calcLinearState(), dai::calcState()
          .   *
          .   *  \idea Make the State class a more prominent part of libDAI (and document it clearly, explaining the concept of state); 
          .   *  add more optimized variants of the State class like IndexFor (e.g. for TFactor<>::slice()).
          .   */
 44,709,952  class State {
          .      private:
          .          /// Type for representing a joint state of some variables as a map, which maps each variable to its state
          .          typedef std::map<Var, size_t> states_type;
          .  
          .          /// Current state (represented linearly)
          .          BigInt                        state;
          .  
          .          /// Current state (represented as a map)
          .          states_type                   states;
          .  
          .      public:
          .          /// Default constructor
          .          State() : state(0), states() {}
          .  
          .          /// Construct from VarSet \a vs and corresponding linear state \a linearState
 42,032,256          State( const VarSet &vs, BigInt linearState=0 ) : state(linearState), states() {
 22,122,240              if( linearState == 0 )
  6,069,690                  for( VarSet::const_iterator v = vs.begin(); v != vs.end(); v++ )
  1,554,176                      states[*v] = 0;
          .              else {
213,371,392                  for( VarSet::const_iterator v = vs.begin(); v != vs.end(); v++ ) {
249,833,280                      states[*v] = BigInt_size_t( linearState % (BigInt)v->states() );
 92,043,840                      linearState /= (BigInt)v->states();
          .                  }
 25,774,152                  DAI_ASSERT( linearState == 0 );
          .              }
  8,848,896          }
          .  
          .          /// Construct from a std::map<Var, size_t>
          .          State( const std::map<Var, size_t> &s ) : state(0), states() {
          .              insert( s.begin(), s.end() );
          .          }
          .  
          .          /// Constant iterator over the values
          .          typedef states_type::const_iterator const_iterator;
          .  
          .          /// Returns constant iterator that points to the first item
  2,241,792          const_iterator begin() const { return states.begin(); }
          .  
          .          /// Returns constant iterator that points beyond the last item
  5,590,080          const_iterator end() const { return states.end(); }
          .  
          .          /// Return current linear state
          .          operator size_t() const {
          .              DAI_ASSERT( valid() );
          .              return( BigInt_size_t( state ) );
          .          }
          .  
          .          /// Inserts a range of variable-state pairs, changing the current state
          .          template<typename InputIterator>
    373,632          void insert( InputIterator b, InputIterator e ) {
    498,176              states.insert( b, e );
    186,816              VarSet vars;
  7,386,368              for( const_iterator it = begin(); it != end(); it++ )
  1,488,128                  vars |= it->first;
    373,632              state = 0;
  1,556,800              state = this->operator()( vars );
          .          }
          .  
          .          /// Return current state represented as a map
          .          const std::map<Var,size_t>& get() const { return states; }
          .  
          .          /// Cast into std::map<Var, size_t>
          .          operator const std::map<Var,size_t>& () const { return states; }
          .  
          .          /// Return current state of variable \a v, or 0 if \a v is not in \c *this
 22,919,680          size_t operator() ( const Var &v ) const {
 50,423,296              states_type::const_iterator entry = states.find( v );
 82,510,848              if( entry == states.end() )
 27,503,616                  return 0;
          .              else
 22,919,680                  return entry->second;
          .          }
          .  
          .          /// Return linear state of variables in \a vs, assuming that variables that are not in \c *this are in state 0
  1,681,344          BigInt operator() ( const VarSet &vs ) const {
    934,080              BigInt vs_state = 0;
  1,120,896              BigInt prod = 1;
 21,995,520              for( VarSet::const_iterator v = vs.begin(); v != vs.end(); v++ ) {
  7,280,640                  states_type::const_iterator entry = states.find( *v );
 10,192,896                  if( entry != states.end() )
 15,532,032                      vs_state += (BigInt)entry->second * prod;
 10,192,896                  prod *= (BigInt)v->states();
          .              }
  1,868,160              return vs_state;
          .          }
          .  
          .          /// Increments the current state (prefix)
          .          void operator++( ) {
          .              if( valid() ) {
          .                  state++;
          .                  states_type::iterator entry = states.begin();
          .                  while( entry != states.end() ) {
-- line 445 ----------------------------------------

--------------------------------------------------------------------------------
-- Auto-annotated source: /Users/igor/Documents/Projects/anomaly/code/HSMM/libdai/include/dai/spvector.h
--------------------------------------------------------------------------------
        Ir 

-- line 4 ----------------------------------------
         .  
         .  #include <ostream>
         .  #include <vector>
         .  #include <algorithm>
         .  
         .  
         .  
         .  template <typename T1, typename T2>
 2,538,560  struct first_less : public std::binary_function<const std::pair<T1,T2> &, const std::pair<T1,T2> &, bool> {
19,112,260  	bool operator()( const std::pair<T1,T2> &a, const std::pair<T1,T2> &b ) { return a.first < b.first; }
         .  };
         .  
         .  
         .  template <typename T>
   403,752  class spvector {
         .  public:
         .  	typedef std::pair<size_t, T> nondefault_type;
         .  
         .  	typedef std::vector<nondefault_type> nondefaults_type;
         .  
         .  private:
         .  
         .  	nondefaults_type _p;
         .  	size_t _size;
         .  	T _def;
         .  
         .  public:
         .  
         .  
   124,592  	spvector() : _p(), _size(0), _def(T()) {}
         .  
   134,176  	explicit spvector( size_t n, T p ) : _p(), _size(n), _def(p) {}
         .  
         .  	template <typename TIterator>
         .  	spvector( TIterator begin, TIterator end, size_t sizeHint, T def=T() ) : _p(), _size(0), _def(def) {
         .  		if( sizeHint )
         .  			reserve( sizeHint );
         .  		size_t iter = 0;
         .  		for( TIterator it = begin; it != end; it++, iter++ )
         .  			if( *it != def )
-- line 43 ----------------------------------------
-- line 55 ----------------------------------------
         .  				push_back( i, v[i] );
         .  	}
         .  
         .  	typedef typename nondefaults_type::const_iterator const_iterator;
         .  	typedef typename nondefaults_type::iterator iterator;
         .  	typedef typename nondefaults_type::const_reverse_iterator const_reverse_iterator;
         .  	typedef typename nondefaults_type::reverse_iterator reverse_iterator;
         .  
    19,168  	iterator begin() { return _p.begin(); }
 1,092,208  	const_iterator begin() const { return _p.begin(); }
         .  
   555,488  	iterator end() { return _p.end(); }
37,828,656  	const_iterator end() const { return _p.end(); }
         .  
         .  	reverse_iterator rbegin() { return _p.rbegin(); }
         .  	const_reverse_iterator rbegin() const { return _p.rbegin(); }
         .  
         .  	reverse_iterator rend() { return _p.rend(); }
         .  	const_reverse_iterator rend() const { return _p.rend(); }
         .  
         .  
         .  
         .  	void reserve( size_t n ) { _p.reserve( n ); }
         .  
    39,534  	size_t size() const { return _size; }
         .  
     5,990  	void resize( size_t n ) {
     3,594  		_size = n;
    11,980  		if( _p.size() ) {
         .  			if( _p.back().first >= n ) {
         .  				iterator it = lower_bound( _p.begin(), _p.end(), std::make_pair(n, T()), first_less<size_t, T>() );
     3,594  				_p.resize( distance( _p.begin(), it ) );
         .  			}
         .  		}
         .  	}
         .  
         .  	iterator erase( iterator position ) {
         .  		return _p.erase( position );
         .  	}
         .  
   703,920  	void push_back( size_t idx, T val ) { _p.push_back( std::make_pair( idx, val ) ); }
         .  
         .  	void setDefault( T def ) { _def = def; }
         .  
         .  	T getDefault() const { return _def; }
         .  
     5,990  	void clearNonDef() { _p.clear(); }
         .  
   847,824  	void set( size_t i, T val ) {
   706,520  		DAI_ASSERT( i < _size );
 4,663,032  		iterator it = lower_bound( _p.begin(), _p.end(), std::make_pair(i, T()), first_less<size_t, T>() );
 3,073,946  		if( (it != _p.end()) && (it->first == i) ) {
         .  			// nondefault value already present
   227,560  			if( val == _def )
         .  				_p.erase( it );
         .  			else
   273,072  				it->second = val;
         .  		} else {
         .  			// no nondefault value present yet
   478,960  			if( val == _def )
         .  				; // do nothing
         .  			else
 1,860,792  				_p.insert( it, std::make_pair(i, val) );
         .  		}
         .  	}
         .  
   562,760  	T get( size_t i ) const {
   562,760  		DAI_ASSERT( i < _size );
 3,714,216  		const_iterator it = lower_bound( _p.begin(), _p.end(), std::make_pair(i, T()), first_less<size_t, T>() );
 2,661,738  		if( (it != _p.end()) && (it->first == i) )
 1,048,944  			return it->second;
         .  		else
   150,840  			return _def;
         .  	}
         .  
 1,913,384  	T operator[]( size_t i ) const { return get(i); }
         .  
         .  	bool operator==( const spvector<T>& q ) const {
         .  		if( size() != q.size() )
         .  			return false;
         .  		// OPTIMIZE
         .  		for( size_t i = 0; i < size(); i++ )
         .  			if( !(get(i) == q.get(i)) )
         .  				return false;
         .  		return true;
         .  	}
         .  
         .  	size_t nrNonDef() const { return _p.size(); }
         .  
    22,781  	size_t nrDef() const { return _size - _p.size(); }
         .  
 1,738,583  	T def() const { return _def; }
         .  
    26,955  	void setDef( T def ) { _def = def; }
         .  
         .  	const nondefaults_type & nonDef() const { return _p; }
         .  };
         .  
         .  
         .  template<class T>
         .  std::ostream& operator << (std::ostream& os, const spvector<T> &x) {
         .  	os << "(";
-- line 156 ----------------------------------------

--------------------------------------------------------------------------------
-- Auto-annotated source: /usr/include/c++/4.2.1/bits/stl_iterator_base_types.h
--------------------------------------------------------------------------------
        Ir 

-- line 72 ----------------------------------------
         .    /**
         .     *  @defgroup iterator_tags Iterator Tags
         .     *  These are empty types, used to distinguish different iterators.  The
         .     *  distinction is not made by what they contain, but simply by what they
         .     *  are.  Different underlying algorithms can then be used based on the
         .     *  different operations supporetd by different iterator types.
         .    */
         .    ///  Marking input iterators.
 7,596,145    struct input_iterator_tag {};
         .    ///  Marking output iterators.
         .    struct output_iterator_tag {};
         .    /// Forward iterators support a superset of input iterator operations.
15,192,290    struct forward_iterator_tag : public input_iterator_tag {};
         .    /// Bidirectional iterators support a superset of forward iterator
         .    /// operations.
15,192,290    struct bidirectional_iterator_tag : public forward_iterator_tag {};
         .    /// Random-access iterators support a superset of bidirectional iterator
         .    /// operations.
15,192,290    struct random_access_iterator_tag : public bidirectional_iterator_tag {};
         .    //@}
         .  
         .  
         .    /**
         .     *  @brief  Common %iterator class.
         .     *
         .     *  This class does nothing but define nested typedefs.  %Iterator classes
         .     *  can inherit from this class to save some work.  The typedefs are then
-- line 98 ----------------------------------------
-- line 99 ----------------------------------------
         .     *  used in specializations and overloading.
         .     *
         .     *  In particular, there are no default implementations of requirements
         .     *  such as @c operator++ and the like.  (How could there be?)
         .    */
         .    template<typename _Category, typename _Tp, typename _Distance = ptrdiff_t,
         .             typename _Pointer = _Tp*, typename _Reference = _Tp&>
         .      struct iterator
    23,960      {
         .        /// One of the @link iterator_tags tag types@endlink.
         .        typedef _Category  iterator_category;
         .        /// The type "pointed to" by the iterator.
         .        typedef _Tp        value_type;
         .        /// Distance between iterators is represented as this type.
         .        typedef _Distance  difference_type;
         .        /// This type represents a pointer-to-value_type.
         .        typedef _Pointer   pointer;
-- line 115 ----------------------------------------
-- line 156 ----------------------------------------
         .    /**
         .     *  @if maint
         .     *  This function is not a part of the C++ standard but is syntactic
         .     *  sugar for internal library use only.
         .     *  @endif
         .    */
         .    template<typename _Iter>
         .      inline typename iterator_traits<_Iter>::iterator_category
 6,076,916      __iterator_category(const _Iter&)
 9,115,374      { return typename iterator_traits<_Iter>::iterator_category(); }
         .  
         .  _GLIBCXX_END_NAMESPACE
         .  
         .  #endif /* _ITERATOR_BASE_TYPES_H */
         .  

--------------------------------------------------------------------------------
-- Auto-annotated source: /Users/igor/Documents/Projects/anomaly/code/HSMM/libdai/include/dai/smallset.h
--------------------------------------------------------------------------------
         Ir 

-- line 23 ----------------------------------------
          .  
          .  
          .  /// Represents a set; the implementation is optimized for a small number of elements.
          .  /** SmallSet uses an ordered <tt>std::vector<</tt><em>T</em><tt>></tt> to represent a set; this is faster than
          .   *  using a <tt>std::set<</tt><em>T</em><tt>></tt> if the number of elements is small.
          .   *  \tparam T Should be less-than-comparable.
          .   */
          .  template <typename T>
  1,006,098  class SmallSet {
          .      private:
          .          /// The elements in this set
          .          std::vector<T> _elements;
          .  
          .      public:
          .      /// \name Constructors and destructors
          .      //@{
          .          /// Default constructor (constructs an empty set)
  1,365,240          SmallSet() : _elements() {}
          .  
          .          /// Construct a set consisting of one element
          .          SmallSet( const T &t ) : _elements() {
          .              _elements.push_back( t );
          .          }
          .  
          .          /// Construct a set consisting of two elements
          .          SmallSet( const T &t1, const T &t2 ) {
-- line 48 ----------------------------------------
-- line 84 ----------------------------------------
          .          }
          .  
          .          /// Erases \a t from \c *this
          .          SmallSet& erase( const T& t ) {
          .              return (*this /= t);
          .          }
          .  
          .          /// Set-minus operator: returns all elements in \c *this, except those in \a x
      8,386          SmallSet operator/ ( const SmallSet& x ) const {
      4,792              SmallSet res;
     94,642              std::set_difference( _elements.begin(), _elements.end(), x._elements.begin(), x._elements.end(), inserter( res._elements, res._elements.begin() ) );
      5,990              return res;
          .          }
          .  
          .          /// Set-union operator: returns all elements in \c *this, plus those in \a x
      8,386          SmallSet operator| ( const SmallSet& x ) const {
      4,792              SmallSet res;
     94,642              std::set_union( _elements.begin(), _elements.end(), x._elements.begin(), x._elements.end(), inserter( res._elements, res._elements.begin() ) );
      5,990              return res;
          .          }
          .  
          .          /// Set-intersection operator: returns all elements in \c *this that are also contained in \a x
     16,772          SmallSet operator& ( const SmallSet& x ) const {
      9,584              SmallSet res;
    189,284              std::set_intersection( _elements.begin(), _elements.end(), x._elements.begin(), x._elements.end(), inserter( res._elements, res._elements.begin() ) );
     11,980              return res;
          .          }
          .  
          .          /// Erases from \c *this all elements in \a x
          .          SmallSet& operator/= ( const SmallSet& x ) {
          .              return (*this = (*this / x));
          .          }
          .  
          .          /// Erases one element
-- line 117 ----------------------------------------
-- line 124 ----------------------------------------
          .          }
          .  
          .          /// Adds to \c *this all elements in \a x
          .          SmallSet& operator|= ( const SmallSet& x ) {
          .              return( *this = (*this | x) );
          .          }
          .  
          .          /// Adds one element
    930,080          SmallSet& operator|= ( const T& t ) {
  4,092,352              typename std::vector<T>::iterator pos = lower_bound( _elements.begin(), _elements.end(), t );
  3,906,336              if( pos == _elements.end() || *pos != t ) // insert it
  1,674,144                  _elements.insert( pos, t );
  1,488,128              return *this;
          .          }
          .  
          .          /// Erases from \c *this all elements not in \a x
          .          SmallSet& operator&= ( const SmallSet& x ) {
          .              return (*this = (*this & x));
          .          }
          .  
          .          /// Returns \c true if \c *this is a subset of \a x
-- line 144 ----------------------------------------
-- line 184 ----------------------------------------
          .          /// Constant reverse iterator over the elements
          .          typedef typename std::vector<T>::const_reverse_iterator const_reverse_iterator;
          .          /// Reverse iterator over the elements
          .          typedef typename std::vector<T>::reverse_iterator reverse_iterator;
          .  
          .      /// \name Iterator interface
          .      //@{
          .          /// Returns iterator that points to the first element
 33,402,880          iterator begin() { return _elements.begin(); }
          .          /// Returns constant iterator that points to the first element
 38,461,312          const_iterator begin() const { return _elements.begin(); }
          .  
          .          /// Returns iterator that points beyond the last element
 70,074,368          iterator end() { return _elements.end(); }
          .          /// Returns constant iterator that points beyond the last element
118,409,344          const_iterator end() const { return _elements.end(); }
          .  
          .          /// Returns reverse iterator that points to the last element
          .          reverse_iterator rbegin() { return _elements.rbegin(); }
          .          /// Returns constant reverse iterator that points to the last element
          .          const_reverse_iterator rbegin() const { return _elements.rbegin(); }
          .  
          .          /// Returns reverse iterator that points beyond the first element
          .          reverse_iterator rend() { return _elements.rend(); }
-- line 207 ----------------------------------------
-- line 217 ----------------------------------------
          .          T& back() { return _elements.back(); }
          .          /// Returns constant reference to last element
          .          const T& back() const { return _elements.back(); }
          .      //@}
          .  
          .      /// \name Comparison operators
          .      //@{
          .          /// Returns \c true if \a a and \a b are identical
     17,970          friend bool operator==( const SmallSet &a, const SmallSet &b ) {
     53,910              return (a._elements == b._elements);
          .          }
          .  
          .          /// Returns \c true if \a a and \a b are not identical
          .          friend bool operator!=( const SmallSet &a, const SmallSet &b ) {
          .              return !(a._elements == b._elements);
          .          }
          .  
          .          /// Lexicographical comparison of elements
-- line 234 ----------------------------------------

--------------------------------------------------------------------------------
-- Auto-annotated source: /opt/local/include/gmp.h
--------------------------------------------------------------------------------
        Ir 

-- line 1734 ----------------------------------------
         .  }
         .  #endif
         .  
         .  #if defined (__GMP_EXTERN_INLINE) || defined (__GMP_FORCE_mpz_get_ui)
         .  #if ! defined (__GMP_FORCE_mpz_get_ui)
         .  __GMP_EXTERN_INLINE
         .  #endif
         .  unsigned long
13,533,534  mpz_get_ui (mpz_srcptr __gmp_z) __GMP_NOTHROW
         .  {
13,533,534    mp_ptr __gmp_p = __gmp_z->_mp_d;
18,044,712    mp_size_t __gmp_n = __gmp_z->_mp_size;
13,533,534    mp_limb_t __gmp_l = __gmp_p[0];
         .    /* This is a "#if" rather than a plain "if" so as to avoid gcc warnings
         .       about "<< GMP_NUMB_BITS" exceeding the type size, and to avoid Borland
         .       C++ 6.0 warnings about condition always true for something like
         .       "__GMP_ULONG_MAX < GMP_NUMB_MASK".  */
         .  #if GMP_NAIL_BITS == 0 || defined (_LONG_LONG_LIMB)
         .    /* limb==long and no nails, or limb==longlong, one limb is enough */
66,229,420    return (__gmp_n != 0 ? __gmp_l : 0);
         .  #else
         .    /* limb==long and nails, need two limbs when available */
         .    __gmp_n = __GMP_ABS (__gmp_n);
         .    if (__gmp_n <= 1)
         .      return (__gmp_n != 0 ? __gmp_l : 0);
         .    else
         .      return __gmp_l + (__gmp_p[1] << GMP_NUMB_BITS);
         .  #endif
-- line 1761 ----------------------------------------

--------------------------------------------------------------------------------
-- Auto-annotated source: /Users/igor/Documents/Projects/anomaly/code/HSMM/libdai/include/dai/var.h
--------------------------------------------------------------------------------
         Ir 

-- line 28 ----------------------------------------
          .   *  is assumed that they have the same number of possible states).
          .   *
          .   *  In the documentation, we use the following notational conventions. The discrete
          .   *  random variable with label \f$l\f$ is denoted as \f$x_l\f$, and the number
          .   *  of possible values of this variable as \f$S_l\f$; this is represented in
          .   *  code by the object Var(\f$l\f$,\f$S_l\f$). The set of possible values of
          .   *  variable \f$x_l\f$ is denoted \f$X_l := \{0,1,\dots,S_l-1\}\f$.
          .   */
  2,042,810  class Var {
          .      private:
          .          /// Label of the variable (its unique ID)
          .          size_t  _label;
          .  
          .          /// Number of possible values
          .          size_t  _states;
          .  
          .      public:
-- line 44 ----------------------------------------
-- line 48 ----------------------------------------
          .          Var( size_t label, size_t states ) : _label(label), _states(states) {}
          .  
          .          /// Returns the label
          .          size_t label() const { return _label; }
          .          /// Returns reference to label
          .          size_t& label() { return _label; }
          .  
          .          /// Returns the number of states
101,862,640          size_t states() const { return _states; }
          .          /// Returns reference to number of states
          .          size_t& states() { return _states; }
          .  
          .          /// Smaller-than operator (only compares labels)
103,533,935          bool operator< ( const Var& n ) const { 
          .  #ifdef DAI_DEBUG
124,240,722              if( _label == n._label )
 62,594,424                  DAI_ASSERT( _states == n._states );
          .  #endif
331,308,592              return( _label < n._label );
          .          }
          .  
          .          /// Larger-than operator (only compares labels)
          .          bool operator> ( const Var& n ) const { 
          .  #ifdef DAI_DEBUG
          .              if( _label == n._label )
          .                  DAI_ASSERT( _states == n._states );
          .  #endif
-- line 74 ----------------------------------------
-- line 98 ----------------------------------------
          .  #ifdef DAI_DEBUG
          .              if( _label == n._label )
          .                  DAI_ASSERT( _states == n._states );
          .  #endif
          .              return( _label != n._label );
          .          }
          .  
          .          /// Equal-to operator (only compares labels)
      9,980          bool operator== ( const Var& n ) const {
          .  #ifdef DAI_DEBUG
     11,976              if( _label == n._label )
     11,976                  DAI_ASSERT( _states == n._states );
          .  #endif
     31,936              return( _label == n._label );
          .          }
          .  
          .          /// Writes a Var to an output stream
          .          friend std::ostream& operator << ( std::ostream& os, const Var& n ) {
          .              return( os << "x" << n.label() );
          .          }
          .  };
          .  
-- line 119 ----------------------------------------

--------------------------------------------------------------------------------
-- Auto-annotated source: /usr/include/c++/4.2.1/bits/stl_iterator.h
--------------------------------------------------------------------------------
         Ir 

-- line 545 ----------------------------------------
          .      public:
          .        /// A nested typedef for the type of whatever container you used.
          .        typedef _Container          container_type;
          .  
          .        /**
          .         *  The only way to create this %iterator is with a container and an
          .         *  initial position (a normal %iterator into the container).
          .        */
     28,752        insert_iterator(_Container& __x, typename _Container::iterator __i)
     57,504        : container(&__x), iter(__i) {}
          .  
          .        /**
          .         *  @param  value  An instance of whatever type
          .         *                 container_type::const_reference is; presumably a
          .         *                 reference-to-const T for container<T>.
          .         *  @return  This %iterator, for chained operations.
          .         *
          .         *  This kind of %iterator maintains its own position in the
-- line 562 ----------------------------------------
-- line 572 ----------------------------------------
          .         *     i = 1;
          .         *     i = 2;
          .         *     i = 3;
          .         *
          .         *     // vector v contains A, 1, 2, 3, and Z
          .         *  @endcode
          .        */
          .        insert_iterator&
     43,920        operator=(const typename _Container::const_reference __value)
          .        {
    105,408  	iter = container->insert(iter, __value);
     43,920  	++iter;
     70,272  	return *this;
          .        }
          .  
          .        /// Simply returns *this.
          .        insert_iterator&
     26,352        operator*()
     61,488        { return *this; }
          .  
          .        /// Simply returns *this.  (This %iterator does not "move".)
          .        insert_iterator&
     26,352        operator++()
     61,488        { return *this; }
          .  
          .        /// Simply returns *this.  (This %iterator does not "move".)
          .        insert_iterator&
          .        operator++(int)
          .        { return *this; }
          .      };
          .  
          .    /**
-- line 603 ----------------------------------------
-- line 608 ----------------------------------------
          .     *  Typing the name of the %iterator requires knowing the precise full
          .     *  type of the container, which can be tedious and impedes generic
          .     *  programming.  Using this function lets you take advantage of automatic
          .     *  template parameter deduction, making the compiler match the correct
          .     *  types for you.
          .    */
          .    template<typename _Container, typename _Iterator>
          .      inline insert_iterator<_Container>
     23,960      inserter(_Container& __x, _Iterator __i)
          .      {
          .        return insert_iterator<_Container>(__x,
    110,216  					 typename _Container::iterator(__i));
          .      }
          .  
          .  _GLIBCXX_END_NAMESPACE
          .  
          .  _GLIBCXX_BEGIN_NAMESPACE(__gnu_cxx)
          .  
          .    // This iterator adapter is 'normal' in the sense that it does not
          .    // change the semantics of any of the operators of its iterator
-- line 627 ----------------------------------------
-- line 642 ----------------------------------------
          .        typedef typename iterator_traits<_Iterator>::iterator_category
          .                                                               iterator_category;
          .        typedef typename iterator_traits<_Iterator>::value_type  value_type;
          .        typedef typename iterator_traits<_Iterator>::difference_type
          .                                                               difference_type;
          .        typedef typename iterator_traits<_Iterator>::reference reference;
          .        typedef typename iterator_traits<_Iterator>::pointer   pointer;
          .  
  3,079,104        __normal_iterator() : _M_current(_Iterator()) { }
          .  
          .        explicit
304,543,220        __normal_iterator(const _Iterator& __i) : _M_current(__i) { }
          .  
          .        // Allow iterator to const_iterator conversion
          .        template<typename _Iter>
          .          __normal_iterator(const __normal_iterator<_Iter,
          .  			  typename __enable_if<
          .        	       (std::__are_same<_Iter, typename _Container::pointer>::__value),
 10,438,400  		      _Container>::__type>& __i)
 18,789,120          : _M_current(__i.base()) { }
          .  
          .        // Forward iterator requirements
          .        reference
 32,749,488        operator*() const
 87,331,968        { return *_M_current; }
          .  
          .        pointer
 36,400,248        operator->() const
 97,067,328        { return _M_current; }
          .  
          .        __normal_iterator&
  3,225,528        operator++()
          .        {
  6,451,056  	++_M_current;
  7,526,232  	return *this;
          .        }
          .  
          .        __normal_iterator
 57,709,608        operator++(int)
192,365,360        { return __normal_iterator(_M_current++); }
          .  
          .        // Bidirectional iterator requirements
          .        __normal_iterator&
          .        operator--()
          .        {
          .  	--_M_current;
          .  	return *this;
          .        }
-- line 689 ----------------------------------------
-- line 693 ----------------------------------------
          .        { return __normal_iterator(_M_current--); }
          .  
          .        // Random access iterator requirements
          .        reference
          .        operator[](const difference_type& __n) const
          .        { return _M_current[__n]; }
          .  
